  main.cpp
C:\Users\Huy\source\repos\doanGK_KTLT\doanGK_KTLT\main.cpp(137): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
C:\Users\Huy\source\repos\doanGK_KTLT\doanGK_KTLT\main.cpp(138): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
C:\Users\Huy\source\repos\doanGK_KTLT\doanGK_KTLT\main.cpp(144): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
C:\Users\Huy\source\repos\doanGK_KTLT\doanGK_KTLT\main.cpp(145): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
C:\Users\Huy\source\repos\doanGK_KTLT\doanGK_KTLT\main.cpp(146): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
C:\Users\Huy\source\repos\doanGK_KTLT\doanGK_KTLT\main.cpp(153): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
C:\Users\Huy\source\repos\doanGK_KTLT\doanGK_KTLT\main.cpp(154): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
C:\Users\Huy\source\repos\doanGK_KTLT\doanGK_KTLT\main.cpp(155): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
C:\Users\Huy\source\repos\doanGK_KTLT\doanGK_KTLT\main.cpp(156): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
C:\Users\Huy\source\repos\doanGK_KTLT\doanGK_KTLT\main.cpp(162): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
C:\Users\Huy\source\repos\doanGK_KTLT\doanGK_KTLT\main.cpp(163): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
C:\Users\Huy\source\repos\doanGK_KTLT\doanGK_KTLT\main.cpp(164): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
C:\Users\Huy\source\repos\doanGK_KTLT\doanGK_KTLT\main.cpp(165): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
C:\Users\Huy\source\repos\doanGK_KTLT\doanGK_KTLT\main.cpp(166): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
  doanGK_KTLT.vcxproj -> C:\Users\Huy\source\repos\doanGK_KTLT\Debug\doanGK_KTLT.exe
